09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
11:22:44.720 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:44.720 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:44.952 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:44.952 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:45.327 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:45.327 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:45.327 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:45.701 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:45.701 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:45.716 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:45.716 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:46.044 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:46.044 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:46.416 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:46.526 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:46.526 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:46.526 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:46.852 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:46.852 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:46.930 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:46.930 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:47.070 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:47.070 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:47.070 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:22:47.397 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:47.506 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:47.506 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:47.506 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:47.835 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:47.835 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:47.835 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:22:48.117 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:48.117 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:48.162 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:48.162 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:48.491 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:48.602 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:48.602 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:48.602 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:49.038 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:49.038 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:49.038 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:22:49.223 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:49.223 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:49.395 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:49.395 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:49.800 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:49.910 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:49.910 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:49.911 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:50.019 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:50.019 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:50.347 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:50.347 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:50.347 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:22:50.378 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:50.378 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:50.889 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:50.889 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:50.890 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:50.997 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:50.997 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:51.554 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:22:51.554 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:51.605 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:51.605 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:51.994 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:22:51.994 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:22:51.995 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:22:51.995 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:22:51.995 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:22:52.460 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:22:52.460 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:22:52.537 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
